Starting audit...
D:\TopCoder\Development\Current\Java Review Score Calculator\src\java\main\com\topcoder\management\review\scorecalculator\AbstractScoreCalculator.java:32: Type Javadoc tag @author must match pattern '^[a-zA-Z0-9]+, TCSDEVELOPER$'.
D:\TopCoder\Development\Current\Java Review Score Calculator\src\java\main\com\topcoder\management\review\scorecalculator\CalculationException.java:27: Type Javadoc tag @author must match pattern '^[a-zA-Z0-9]+, TCSDEVELOPER$'.
D:\TopCoder\Development\Current\Java Review Score Calculator\src\java\main\com\topcoder\management\review\scorecalculator\CalculationManager.java:48: Type Javadoc tag @author must match pattern '^[a-zA-Z0-9]+, TCSDEVELOPER$'.
D:\TopCoder\Development\Current\Java Review Score Calculator\src\java\main\com\topcoder\management\review\scorecalculator\ConfigurationException.java:20: Type Javadoc tag @author must match pattern '^[a-zA-Z0-9]+, TCSDEVELOPER$'.
D:\TopCoder\Development\Current\Java Review Score Calculator\src\java\main\com\topcoder\management\review\scorecalculator\ReviewStructureException.java:22: Type Javadoc tag @author must match pattern '^[a-zA-Z0-9]+, TCSDEVELOPER$'.
D:\TopCoder\Development\Current\Java Review Score Calculator\src\java\main\com\topcoder\management\review\scorecalculator\ScoreCalculator.java:24: Type Javadoc tag @author must match pattern '^[a-zA-Z0-9]+, TCSDEVELOPER$'.
D:\TopCoder\Development\Current\Java Review Score Calculator\src\java\main\com\topcoder\management\review\scorecalculator\ScoreCalculatorException.java:23: Type Javadoc tag @author must match pattern '^[a-zA-Z0-9]+, TCSDEVELOPER$'.
D:\TopCoder\Development\Current\Java Review Score Calculator\src\java\main\com\topcoder\management\review\scorecalculator\ScorecardMatrix.java:37: Type Javadoc tag @author must match pattern '^[a-zA-Z0-9]+, TCSDEVELOPER$'.
D:\TopCoder\Development\Current\Java Review Score Calculator\src\java\main\com\topcoder\management\review\scorecalculator\ScorecardMatrixBuilder.java:22: Type Javadoc tag @author must match pattern '^[a-zA-Z0-9]+, TCSDEVELOPER$'.
D:\TopCoder\Development\Current\Java Review Score Calculator\src\java\main\com\topcoder\management\review\scorecalculator\ScorecardStructureException.java:22: Type Javadoc tag @author must match pattern '^[a-zA-Z0-9]+, TCSDEVELOPER$'.
D:\TopCoder\Development\Current\Java Review Score Calculator\src\java\main\com\topcoder\management\review\scorecalculator\Util.java:23: Type Javadoc tag @author must match pattern '^[a-zA-Z0-9]+, TCSDEVELOPER$'.
D:\TopCoder\Development\Current\Java Review Score Calculator\src\java\main\com\topcoder\management\review\scorecalculator\builders\DefaultScorecardMatrixBuilder.java:34: Type Javadoc tag @author must match pattern '^[a-zA-Z0-9]+, TCSDEVELOPER$'.
D:\TopCoder\Development\Current\Java Review Score Calculator\src\java\main\com\topcoder\management\review\scorecalculator\calculators\BinaryScoreCalculator.java:31: Type Javadoc tag @author must match pattern '^[a-zA-Z0-9]+, TCSDEVELOPER$'.
D:\TopCoder\Development\Current\Java Review Score Calculator\src\java\main\com\topcoder\management\review\scorecalculator\calculators\ScaledScoreCalculator.java:29: Type Javadoc tag @author must match pattern '^[a-zA-Z0-9]+, TCSDEVELOPER$'.
Audit done.
