com.topcoder.util.config.ConfigManagerException: The property 'implementor' is null or empty.
	at com.topcoder.util.config.Helper.createObj(Helper.java:178)
	at com.topcoder.util.config.ConfigManager.getInstance(ConfigManager.java:378)
	at com.topcoder.message.email.EmailEngine.send(EmailEngine.java:393)
	at com.topcoder.message.email.EmailEngine.send(EmailEngine.java:336)
	at com.topcoder.web.reg.actions.photo.RemoveMemberPhotoAction.sendNotification(RemoveMemberPhotoAction.java:240)
	at com.topcoder.web.reg.actions.photo.RemoveMemberPhotoAction.execute(RemoveMemberPhotoAction.java:189)
	at com.topcoder.web.reg.actions.photo.RemoveMemberPhotoActionTest.test_execute(RemoveMemberPhotoActionTest.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at junit.framework.TestCase.runTest(TestCase.java:164)
	at junit.framework.TestCase.runBare(TestCase.java:130)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:120)
	at junit.framework.TestSuite.runTest(TestSuite.java:230)
	at junit.framework.TestSuite.run(TestSuite.java:225)
	at junit.framework.TestSuite.runTest(TestSuite.java:230)
	at junit.framework.TestSuite.run(TestSuite.java:225)
	at junit.framework.TestSuite.runTest(TestSuite.java:230)
	at junit.framework.TestSuite.run(TestSuite.java:225)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:420)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:911)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:768)
log4j:WARN No appenders could be found for logger (class com.topcoder.message.email.EmailEngine).
log4j:WARN Please initialize the log4j system properly.
com.topcoder.web.reg.actions.photo.MemberPhotoRemovalException: TemplateSourceException occurs when removing the photo
	at com.topcoder.web.reg.actions.photo.RemoveMemberPhotoAction.sendNotification(RemoveMemberPhotoAction.java:247)
	at com.topcoder.web.reg.actions.photo.RemoveMemberPhotoAction.execute(RemoveMemberPhotoAction.java:189)
	at com.topcoder.web.reg.actions.photo.failuretests.RemoveMemberPhotoActionFailureTest.test_execute3(RemoveMemberPhotoActionFailureTest.java:268)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at junit.framework.TestCase.runTest(TestCase.java:164)
	at junit.framework.TestCase.runBare(TestCase.java:130)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:120)
	at junit.framework.TestSuite.runTest(TestSuite.java:230)
	at junit.framework.TestSuite.run(TestSuite.java:225)
	at junit.framework.TestSuite.runTest(TestSuite.java:230)
	at junit.framework.TestSuite.run(TestSuite.java:225)
	at junit.framework.TestSuite.runTest(TestSuite.java:230)
	at junit.framework.TestSuite.run(TestSuite.java:225)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:420)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:911)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:768)
Caused by: com.topcoder.util.file.templatesource.TemplateSourceException: The are no template source with given id.
	at com.topcoder.util.file.DocumentGenerator.getTemplate(DocumentGenerator.java:284)
	at com.topcoder.web.reg.actions.photo.RemoveMemberPhotoAction.sendNotification(RemoveMemberPhotoAction.java:225)
	... 21 more
